

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 11 01:08:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  4853                           
  4854                           ;adc_main.c: 198: PORTEbits.RE2=0; t=0;
  4855  0E5C  1109               	bcf	9,2	;volatile
  4856  0E5D  01F6               	clrf	dato@t
  4857  0E5E  01F7               	clrf	dato@t+1
  4858                           
  4859                           ;adc_main.c: 199: } while (estado!=0);
  4860  0E5F  0874               	movf	dato@estado,w
  4861  0E60  0475               	iorwf	dato@estado+1,w
  4862  0E61  1D03               	btfss	3,2
  4863  0E62  2E4B               	goto	l1910
  4864                           
  4865                           ;adc_main.c: 200: PORTEbits.RE0=1; t=0;
  4866  0E63  1409               	bsf	9,0	;volatile
  4867  0E64  01F6               	clrf	dato@t
  4868  0E65  01F7               	clrf	dato@t+1
  4869                           
  4870                           ;adc_main.c: 201: PORTEbits.RE1=0;
  4871  0E66  1089               	bcf	9,1	;volatile
  4872                           
  4873                           ;adc_main.c: 202: TRISD=0x0F;
  4874  0E67  300F               	movlw	15
  4875  0E68  1683               	bsf	3,5	;RP0=1, select bank1
  4876  0E69  1303               	bcf	3,6	;RP1=0, select bank1
  4877  0E6A  0088               	movwf	8	;volatile
  4878                           
  4879                           ;adc_main.c: 203: PORTD=dat;
  4880  0E6B  0870               	movf	dato@dat,w
  4881  0E6C  1283               	bcf	3,5	;RP0=0, select bank0
  4882  0E6D  1303               	bcf	3,6	;RP1=0, select bank0
  4883  0E6E  0088               	movwf	8	;volatile
  4884                           
  4885                           ;adc_main.c: 204: PORTEbits.RE2=1; t=0;
  4886  0E6F  1509               	bsf	9,2	;volatile
  4887  0E70  01F6               	clrf	dato@t
  4888  0E71  01F7               	clrf	dato@t+1
  4889                           
  4890                           ;adc_main.c: 205: PORTEbits.RE2=0; t=0;
  4891  0E72  1109               	bcf	9,2	;volatile
  4892  0E73  01F6               	clrf	dato@t
  4893  0E74  01F7               	clrf	dato@t+1
  4894                           
  4895                           ;adc_main.c: 206: PORTD=(dat<<4);
  4896  0E75  0870               	movf	dato@dat,w
  4897  0E76  00F2               	movwf	??_dato
  4898  0E77  3003               	movlw	3
  4899  0E78                     u2515:	
  4900  0E78  1003               	clrc
  4901  0E79  0DF2               	rlf	??_dato,f
  4902  0E7A  3EFF               	addlw	-1
  4903  0E7B  1D03               	skipz
  4904  0E7C  2E78               	goto	u2515
  4905  0E7D  1003               	clrc
  4906  0E7E  0D72               	rlf	??_dato,w
  4907  0E7F  0088               	movwf	8	;volatile
  4908                           
  4909                           ;adc_main.c: 207: PORTEbits.RE2=1; t=0;
  4910  0E80  1509               	bsf	9,2	;volatile
  4911  0E81  01F6               	clrf	dato@t
  4912  0E82  01F7               	clrf	dato@t+1
  4913                           
  4914                           ;adc_main.c: 208: PORTEbits.RE2=0; t=0;
  4915  0E83  1109               	bcf	9,2	;volatile
  4916  0E84  01F6               	clrf	dato@t
  4917  0E85  01F7               	clrf	dato@t+1
  4918                           
  4919                           ;adc_main.c: 209: TRISD=0xFF;
  4920  0E86  30FF               	movlw	255
  4921  0E87  1683               	bsf	3,5	;RP0=1, select bank1
  4922  0E88  1303               	bcf	3,6	;RP1=0, select bank1
  4923  0E89  0088               	movwf	8	;volatile
  4924  0E8A  0008               	return
  4925  0E8B                     __end_of_dato:	
  4926                           
  4927                           	psect	text26
  4928  0DFE                     __ptext26:	
  4929 ;; *************** function _comando *****************
  4930 ;; Defined at:
  4931 ;;		line 159 in file "adc_main.c"
  4932 ;; Parameters:    Size  Location     Type
  4933 ;;  com             2    0[COMMON] unsigned int 
  4934 ;; Auto vars:     Size  Location     Type
  4935 ;;  t               2    6[COMMON] int 
  4936 ;;  estado          2    4[COMMON] int 
  4937 ;; Return value:  Size  Location     Type
  4938 ;;                  1    wreg      void 
  4939 ;; Registers used:
  4940 ;;		wreg, status,2, status,0
  4941 ;; Tracked objects:
  4942 ;;		On entry : 0/0
  4943 ;;		On exit  : 0/0
  4944 ;;		Unchanged: 0/0
  4945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4946 ;;      Params:         2       0       0       0       0
  4947 ;;      Locals:         4       0       0       0       0
  4948 ;;      Temps:          2       0       0       0       0
  4949 ;;      Totals:         8       0       0       0       0
  4950 ;;Total ram usage:        8 bytes
  4951 ;; Hardware stack levels used:    1
  4952 ;; This function calls:
  4953 ;;		Nothing
  4954 ;; This function is called by:
  4955 ;;		_printADC
  4956 ;;		_defineChar
  4957 ;;		_configLCD
  4958 ;; This function uses a non-reentrant model
  4959 ;;
  4960                           
  4961                           
  4962                           ;psect for function _comando
  4963  0DFE                     _comando:	
  4964                           
  4965                           ;adc_main.c: 161: int t, estado;
  4966                           ;adc_main.c: 164: PORTEbits.RE0=0; t=0;
  4967                           
  4968                           ;incstack = 0
  4969                           ; Regs used in _comando: [wreg+status,2+status,0]
  4970  0DFE  1283               	bcf	3,5	;RP0=0, select bank0
  4971  0DFF  1303               	bcf	3,6	;RP1=0, select bank0
  4972  0E00  1009               	bcf	9,0	;volatile
  4973  0E01  01F6               	clrf	comando@t
  4974  0E02  01F7               	clrf	comando@t+1
  4975                           
  4976                           ;adc_main.c: 165: PORTEbits.RE1=1; t=0;
  4977  0E03  1489               	bsf	9,1	;volatile
  4978  0E04  01F6               	clrf	comando@t
  4979  0E05  01F7               	clrf	comando@t+1
  4980  0E06                     l1864:	
  4981                           ;adc_main.c: 166: do
  4982                           
  4983                           
  4984                           ;adc_main.c: 167: {
  4985                           ;adc_main.c: 168: PORTEbits.RE2=1; t=0;
  4986  0E06  1509               	bsf	9,2	;volatile
  4987  0E07  01F6               	clrf	comando@t
  4988  0E08  01F7               	clrf	comando@t+1
  4989                           
  4990                           ;adc_main.c: 169: estado=(PORTD&0x80);
  4991  0E09  0808               	movf	8,w	;volatile
  4992  0E0A  3980               	andlw	128
  4993  0E0B  00F2               	movwf	??_comando
  4994  0E0C  01F3               	clrf	??_comando+1
  4995  0E0D  0872               	movf	??_comando,w
  4996  0E0E  00F4               	movwf	comando@estado
  4997  0E0F  0873               	movf	??_comando+1,w
  4998  0E10  00F5               	movwf	comando@estado+1
  4999                           
  5000                           ;adc_main.c: 170: PORTEbits.RE2=0; t=0;
  5001  0E11  1109               	bcf	9,2	;volatile
  5002  0E12  01F6               	clrf	comando@t
  5003  0E13  01F7               	clrf	comando@t+1
  5004                           
  5005                           ;adc_main.c: 171: PORTEbits.RE2=1; t=0;
  5006  0E14  1509               	bsf	9,2	;volatile
  5007  0E15  01F6               	clrf	comando@t
  5008  0E16  01F7               	clrf	comando@t+1
  5009                           
  5010                           ;adc_main.c: 172: PORTEbits.RE2=0; t=0;
  5011  0E17  1109               	bcf	9,2	;volatile
  5012  0E18  01F6               	clrf	comando@t
  5013  0E19  01F7               	clrf	comando@t+1
  5014                           
  5015                           ;adc_main.c: 173: } while (estado!=0);
  5016  0E1A  0874               	movf	comando@estado,w
  5017  0E1B  0475               	iorwf	comando@estado+1,w
  5018  0E1C  1D03               	btfss	3,2
  5019  0E1D  2E06               	goto	l1864
  5020                           
  5021                           ;adc_main.c: 174: PORTEbits.RE1=0;
  5022  0E1E  1089               	bcf	9,1	;volatile
  5023                           
  5024                           ;adc_main.c: 175: TRISD=0x0F;
  5025  0E1F  300F               	movlw	15
  5026  0E20  1683               	bsf	3,5	;RP0=1, select bank1
  5027  0E21  1303               	bcf	3,6	;RP1=0, select bank1
  5028  0E22  0088               	movwf	8	;volatile
  5029                           
  5030                           ;adc_main.c: 176: PORTD=com;
  5031  0E23  0870               	movf	comando@com,w
  5032  0E24  1283               	bcf	3,5	;RP0=0, select bank0
  5033  0E25  1303               	bcf	3,6	;RP1=0, select bank0
  5034  0E26  0088               	movwf	8	;volatile
  5035                           
  5036                           ;adc_main.c: 177: PORTEbits.RE2=1; t=0;
  5037  0E27  1509               	bsf	9,2	;volatile
  5038  0E28  01F6               	clrf	comando@t
  5039  0E29  01F7               	clrf	comando@t+1
  5040                           
  5041                           ;adc_main.c: 178: PORTEbits.RE2=0; t=0;
  5042  0E2A  1109               	bcf	9,2	;volatile
  5043  0E2B  01F6               	clrf	comando@t
  5044  0E2C  01F7               	clrf	comando@t+1
  5045                           
  5046                           ;adc_main.c: 179: PORTD=(com<<4);
  5047  0E2D  0870               	movf	comando@com,w
  5048  0E2E  00F2               	movwf	??_comando
  5049  0E2F  3003               	movlw	3
  5050  0E30                     u2495:	
  5051  0E30  1003               	clrc
  5052  0E31  0DF2               	rlf	??_comando,f
  5053  0E32  3EFF               	addlw	-1
  5054  0E33  1D03               	skipz
  5055  0E34  2E30               	goto	u2495
  5056  0E35  1003               	clrc
  5057  0E36  0D72               	rlf	??_comando,w
  5058  0E37  0088               	movwf	8	;volatile
  5059                           
  5060                           ;adc_main.c: 180: PORTEbits.RE2=1; t=0;
  5061  0E38  1509               	bsf	9,2	;volatile
  5062  0E39  01F6               	clrf	comando@t
  5063  0E3A  01F7               	clrf	comando@t+1
  5064                           
  5065                           ;adc_main.c: 181: PORTEbits.RE2=0; t=0;
  5066  0E3B  1109               	bcf	9,2	;volatile
  5067  0E3C  01F6               	clrf	comando@t
  5068  0E3D  01F7               	clrf	comando@t+1
  5069                           
  5070                           ;adc_main.c: 182: TRISD=0xFF;
  5071  0E3E  30FF               	movlw	255
  5072  0E3F  1683               	bsf	3,5	;RP0=1, select bank1
  5073  0E40  1303               	bcf	3,6	;RP1=0, select bank1
  5074  0E41  0088               	movwf	8	;volatile
  5075  0E42  0008               	return
  5076  0E43                     __end_of_comando:	
  5077                           
  5078                           	psect	text27
  5079  0D94                     __ptext27:	
  5080 ;; *************** function _confBusLCD *****************
  5081 ;; Defined at:
  5082 ;;		line 138 in file "adc_main.c"
  5083 ;; Parameters:    Size  Location     Type
  5084 ;;		None
  5085 ;; Auto vars:     Size  Location     Type
  5086 ;;  t               2    4[COMMON] int 
  5087 ;;  estado          2    2[COMMON] int 
  5088 ;; Return value:  Size  Location     Type
  5089 ;;                  1    wreg      void 
  5090 ;; Registers used:
  5091 ;;		wreg, status,2, status,0
  5092 ;; Tracked objects:
  5093 ;;		On entry : 0/0
  5094 ;;		On exit  : 0/0
  5095 ;;		Unchanged: 0/0
  5096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5097 ;;      Params:         0       0       0       0       0
  5098 ;;      Locals:         4       0       0       0       0
  5099 ;;      Temps:          2       0       0       0       0
  5100 ;;      Totals:         6       0       0       0       0
  5101 ;;Total ram usage:        6 bytes
  5102 ;; Hardware stack levels used:    1
  5103 ;; This function calls:
  5104 ;;		Nothing
  5105 ;; This function is called by:
  5106 ;;		_configLCD
  5107 ;; This function uses a non-reentrant model
  5108 ;;
  5109                           
  5110                           
  5111                           ;psect for function _confBusLCD
  5112  0D94                     _confBusLCD:	
  5113                           
  5114                           ;adc_main.c: 140: int t, estado;
  5115                           ;adc_main.c: 143: PORTEbits.RE0=0; t=0;
  5116                           
  5117                           ;incstack = 0
  5118                           ; Regs used in _confBusLCD: [wreg+status,2+status,0]
  5119  0D94  1283               	bcf	3,5	;RP0=0, select bank0
  5120  0D95  1303               	bcf	3,6	;RP1=0, select bank0
  5121  0D96  1009               	bcf	9,0	;volatile
  5122  0D97  01F4               	clrf	confBusLCD@t
  5123  0D98  01F5               	clrf	confBusLCD@t+1
  5124                           
  5125                           ;adc_main.c: 144: PORTEbits.RE1=1; t=0;
  5126  0D99  1489               	bsf	9,1	;volatile
  5127  0D9A  01F4               	clrf	confBusLCD@t
  5128  0D9B  01F5               	clrf	confBusLCD@t+1
  5129  0D9C                     l2044:	
  5130                           ;adc_main.c: 145: do
  5131                           
  5132                           
  5133                           ;adc_main.c: 146: {
  5134                           ;adc_main.c: 147: PORTEbits.RE2=1; t=0;
  5135  0D9C  1509               	bsf	9,2	;volatile
  5136  0D9D  01F4               	clrf	confBusLCD@t
  5137  0D9E  01F5               	clrf	confBusLCD@t+1
  5138                           
  5139                           ;adc_main.c: 148: estado=(PORTD&0x80);
  5140  0D9F  0808               	movf	8,w	;volatile
  5141  0DA0  3980               	andlw	128
  5142  0DA1  00F0               	movwf	??_confBusLCD
  5143  0DA2  01F1               	clrf	??_confBusLCD+1
  5144  0DA3  0870               	movf	??_confBusLCD,w
  5145  0DA4  00F2               	movwf	confBusLCD@estado
  5146  0DA5  0871               	movf	??_confBusLCD+1,w
  5147  0DA6  00F3               	movwf	confBusLCD@estado+1
  5148                           
  5149                           ;adc_main.c: 149: PORTEbits.RE2=0; t=0;
  5150  0DA7  1109               	bcf	9,2	;volatile
  5151  0DA8  01F4               	clrf	confBusLCD@t
  5152  0DA9  01F5               	clrf	confBusLCD@t+1
  5153                           
  5154                           ;adc_main.c: 150: } while (estado!=0);
  5155  0DAA  0872               	movf	confBusLCD@estado,w
  5156  0DAB  0473               	iorwf	confBusLCD@estado+1,w
  5157  0DAC  1D03               	btfss	3,2
  5158  0DAD  2D9C               	goto	l2044
  5159                           
  5160                           ;adc_main.c: 151: PORTEbits.RE1=0;
  5161  0DAE  1089               	bcf	9,1	;volatile
  5162                           
  5163                           ;adc_main.c: 152: TRISD=0x0F;
  5164  0DAF  300F               	movlw	15
  5165  0DB0  1683               	bsf	3,5	;RP0=1, select bank1
  5166  0DB1  1303               	bcf	3,6	;RP1=0, select bank1
  5167  0DB2  0088               	movwf	8	;volatile
  5168                           
  5169                           ;adc_main.c: 153: PORTD=0x20;
  5170  0DB3  3020               	movlw	32
  5171  0DB4  1283               	bcf	3,5	;RP0=0, select bank0
  5172  0DB5  1303               	bcf	3,6	;RP1=0, select bank0
  5173  0DB6  0088               	movwf	8	;volatile
  5174                           
  5175                           ;adc_main.c: 154: PORTEbits.RE2=1; t=0;
  5176  0DB7  1509               	bsf	9,2	;volatile
  5177  0DB8  01F4               	clrf	confBusLCD@t
  5178  0DB9  01F5               	clrf	confBusLCD@t+1
  5179                           
  5180                           ;adc_main.c: 155: PORTEbits.RE2=0; t=0;
  5181  0DBA  1109               	bcf	9,2	;volatile
  5182  0DBB  01F4               	clrf	confBusLCD@t
  5183  0DBC  01F5               	clrf	confBusLCD@t+1
  5184                           
  5185                           ;adc_main.c: 156: TRISD=0xFF;
  5186  0DBD  30FF               	movlw	255
  5187  0DBE  1683               	bsf	3,5	;RP0=1, select bank1
  5188  0DBF  1303               	bcf	3,6	;RP1=0, select bank1
  5189  0DC0  0088               	movwf	8	;volatile
  5190  0DC1  0008               	return
  5191  0DC2                     __end_of_confBusLCD:	
  5192                           
  5193                           	psect	text28
  5194  0CC7                     __ptext28:	
  5195 ;; *************** function _configADC *****************
  5196 ;; Defined at:
  5197 ;;		line 48 in file "adc_main.c"
  5198 ;; Parameters:    Size  Location     Type
  5199 ;;		None
  5200 ;; Auto vars:     Size  Location     Type
  5201 ;;		None
  5202 ;; Return value:  Size  Location     Type
  5203 ;;                  1    wreg      void 
  5204 ;; Registers used:
  5205 ;;		wreg, status,2
  5206 ;; Tracked objects:
  5207 ;;		On entry : 0/0
  5208 ;;		On exit  : 0/0
  5209 ;;		Unchanged: 0/0
  5210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5211 ;;      Params:         0       0       0       0       0
  5212 ;;      Locals:         0       0       0       0       0
  5213 ;;      Temps:          0       0       0       0       0
  5214 ;;      Totals:         0       0       0       0       0
  5215 ;;Total ram usage:        0 bytes
  5216 ;; Hardware stack levels used:    1
  5217 ;; This function calls:
  5218 ;;		Nothing
  5219 ;; This function is called by:
  5220 ;;		_main
  5221 ;; This function uses a non-reentrant model
  5222 ;;
  5223                           
  5224                           
  5225                           ;psect for function _configADC
  5226  0CC7                     _configADC:	
  5227                           
  5228                           ;adc_main.c: 49: TRISB=0XFF;
  5229                           
  5230                           ;incstack = 0
  5231                           ; Regs used in _configADC: [wreg+status,2]
  5232  0CC7  30FF               	movlw	255
  5233  0CC8  1683               	bsf	3,5	;RP0=1, select bank1
  5234  0CC9  1303               	bcf	3,6	;RP1=0, select bank1
  5235  0CCA  0086               	movwf	6	;volatile
  5236                           
  5237                           ;adc_main.c: 50: ADCON0bits.ADON = 1;
  5238  0CCB  1283               	bcf	3,5	;RP0=0, select bank0
  5239  0CCC  1303               	bcf	3,6	;RP1=0, select bank0
  5240  0CCD  141F               	bsf	31,0	;volatile
  5241                           
  5242                           ;adc_main.c: 51: ADCON0bits.CHS3 = 1;
  5243  0CCE  169F               	bsf	31,5	;volatile
  5244                           
  5245                           ;adc_main.c: 52: ADCON0bits.ADCS1 = 0;
  5246  0CCF  139F               	bcf	31,7	;volatile
  5247                           
  5248                           ;adc_main.c: 53: ADCON1bits.ADFM = 0;
  5249  0CD0  1683               	bsf	3,5	;RP0=1, select bank1
  5250  0CD1  1303               	bcf	3,6	;RP1=0, select bank1
  5251  0CD2  139F               	bcf	31,7	;volatile
  5252                           
  5253                           ;adc_main.c: 54: ANSEL= 0;
  5254  0CD3  1683               	bsf	3,5	;RP0=1, select bank3
  5255  0CD4  1703               	bsf	3,6	;RP1=1, select bank3
  5256  0CD5  0188               	clrf	8	;volatile
  5257                           
  5258                           ;adc_main.c: 55: ANSELH = 0;
  5259  0CD6  0189               	clrf	9	;volatile
  5260                           
  5261                           ;adc_main.c: 56: ADRESL = 0;
  5262  0CD7  1683               	bsf	3,5	;RP0=1, select bank1
  5263  0CD8  1303               	bcf	3,6	;RP1=0, select bank1
  5264  0CD9  019E               	clrf	30	;volatile
  5265  0CDA  0008               	return
  5266  0CDB                     __end_of_configADC:	
  5267  007E                     btemp	set	126	;btemp
  5268  007E                     wtemp0	set	126


Data Sizes:
    Strings     11
    Constant    40
    Data        20
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      76
    BANK1            80      0      37
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ftoa@status	PTR int  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    ftoa@cp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    printADC@buf	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 


Critical Paths under _main in COMMON

    _printADC->___ftmul
    _ftoa->___ftmul
    _ftoa->___lltoft
    _sprintf->___lldiv
    ___llmod->___lldiv
    ___lltoft->___ftpack
    ___fttol->___ftmul
    ___ftsub->___ftadd
    ___ftsub->___lltoft
    ___ftadd->___ftpack
    ___ftmul->___ftpack
    ___ftdiv->___ftmul
    ___lwtoft->___ftpack
    _configLCD->_defineChar
    _defineChar->_comando
    _defineChar->_dato

Critical Paths under _main in BANK0

    _main->_sendADC
    _sendADC->_printADC
    _printADC->_ftoa
    _ftoa->_sprintf
    _sprintf->___llmod
    ___fttol->___ftmul
    ___ftsub->___ftadd
    ___ftdiv->___ftmul
    _configLCD->_defineChar

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   22904
                          _configADC
                          _configLCD
                        _configTimer
                         _configUART
                             _runADC
                            _sendADC
                          _waitTimer
 ---------------------------------------------------------------------------------
 (1) _waitTimer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sendADC                                             12    12      0   21002
                                             64 BANK0     12    12      0
                            ___ftdiv
                           ___lwtoft
                             ___wmul
                           _printADC
 ---------------------------------------------------------------------------------
 (2) _printADC                                            13    10      3   16214
                                             51 BANK0     13    10      3
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            _comando
                               _dato
                               _ftoa
 ---------------------------------------------------------------------------------
 (3) _ftoa                                                15    10      5   10155
                                             36 BANK0     15    10      5
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                           ___lltoft
                            _sprintf
 ---------------------------------------------------------------------------------
 (4) _sprintf                                             34    25      9    2002
                                             10 BANK0     26    17      9
                            ___lldiv
                            ___llmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (5) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     410
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___llmod                                             10     2      8     265
                                              0 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (4) ___lltoft                                             6     2      4    1868
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             14    10      4     358
                                             10 BANK0     14    10      4
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftsub                                              6     0      6    2865
                                              7 BANK0      6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftadd                                             13     7      6    2692
                                              8 COMMON     6     0      6
                                              0 BANK0      7     7      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftneg                                              3     0      3      98
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (4) ___ftmul                                             16    10      6    2284
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftge                                              12     6      6     348
                                              0 COMMON    12     6      6
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             16    10      6    2238
                                             10 BANK0     16    10      6
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             4     1      3    1821
                                              8 COMMON     4     1      3
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    1746
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _runADC                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configUART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configTimer                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configLCD                                           17    17      0    1902
                                              9 BANK0     17    17      0
                            _comando
                         _confBusLCD
                               _dato
                         _defineChar
 ---------------------------------------------------------------------------------
 (2) _defineChar                                          14    14      0     936
                                              8 COMMON     4     4      0
                                              0 BANK0      9     9      0
                            _comando
                               _dato
 ---------------------------------------------------------------------------------
 (3) _dato                                                 8     6      2     449
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (3) _comando                                              8     6      2     395
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (2) _confBusLCD                                           6     6      0      29
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (1) _configADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configADC
   _configLCD
     _comando
     _confBusLCD
     _dato
     _defineChar
       _comando
       _dato
   _configTimer
   _configUART
   _runADC
   _sendADC
     ___ftdiv
       ___ftmul (ARG)
         ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
         ___wmul (ARG)
       ___wmul (ARG)
     ___lwtoft
       ___ftpack
       ___wmul (ARG)
     ___wmul
     _printADC
       ___ftdiv
         ___ftmul (ARG)
           ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___wmul (ARG)
       ___ftge
       ___ftmul
         ___ftpack
       _comando
       _dato
       _ftoa
         ___ftge
         ___ftmul
           ___ftpack
         ___ftneg
         ___ftsub
           ___ftadd
             ___ftpack
           ___lltoft (ARG)
             ___ftpack
         ___fttol
           ___ftmul (ARG)
             ___ftpack
         ___lltoft
           ___ftpack
         _sprintf
           ___lldiv
           ___llmod
             ___lldiv (ARG)
           ___wmul
           _isdigit
   _waitTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      25       7       46.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4C      4C       5       95.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
